INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,MOLECULAR_FORMULA,AVERAGE_MASS,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,BIOCONCENTRATION_FACTOR_OPERA_PRED,BIODEGRADATION_HALF_LIFE_DAYS_DAYS_OPERA_PRED,BOILING_POINT_DEGC_OPERA_PRED,HENRYS_LAW_ATM-M3/MOLE_OPERA_PRED,OPERA_KM_DAYS_OPERA_PRED,OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED,SOIL_ADSORPTION_COEFFICIENT_KOC_L/KG_OPERA_PRED,OCTANOL_WATER_PARTITION_LOGP_OPERA_PRED,MELTING_POINT_DEGC_OPERA_PRED,OPERA_PKAA_OPERA_PRED,OPERA_PKAB_OPERA_PRED,VAPOR_PRESSURE_MMHG_OPERA_PRED,WATER_SOLUBILITY_MOL/L_OPERA_PRED
DTXSID0020022,DSSTox_Substance_Id,DTXSID0020022,Acifluorfen,50594-66-6,C14H7ClF3NO5,361.66,1.3798e-11,5.01941,3.54931,322.23,1.07878e-08,0.894167,10.633,113.208,3.70059,150.015,-,-,1.14862e-09,0.0824185
DTXSID9020089,DSSTox_Substance_Id,DTXSID9020089,Anilazine,101-05-3,C9H5Cl3N4,275.52,6.06019e-12,81.7723,3.85915,331.737,3.89386e-07,0.782121,10.9801,999.571,3.87767,160.009,-,1.64573,6.2416e-09,2.89146e-05
DTXSID9020112,DSSTox_Substance_Id,DTXSID9020112,Atrazine,1912-24-9,C8H14ClN5,215.69,1.66556e-11,7.94979,4.90761,337.108,1.23943e-08,0.0892399,8.38479,173.852,2.61148,173.141,-,3.7936,2.88134e-07,0.000198547
DTXSID3020122,DSSTox_Substance_Id,DTXSID3020122,Azinphos-methyl,86-50-0,C10H12N3O3PS2,317.32,1.68308e-11,9.26715,95.264,334.654,9.963e-08,0.268986,9.82933,190.743,2.74875,72.9568,-,1.4101,1.5968e-06,7.28921e-05
DTXSID5020154,DSSTox_Substance_Id,DTXSID5020154,Clorophene,120-32-1,C13H11ClO,218.68,8.06824e-11,8725.3,8.61612,324.763,3.9191e-08,0.0978211,9.32648,2397.32,3.59891,48.5366,9.98366,-,1.4185e-06,0.000675335
DTXSID9020160,DSSTox_Substance_Id,DTXSID9020160,Bifenthrin,82657-04-3,C23H22ClF3O2,422.87,3.31994e-11,4990.65,3.54377,370.919,4.85349e-08,3.64746,10.4688,223091.0,6.18611,68.9916,-,-,1.79489e-07,5.06325e-08
DTXSID7020182,DSSTox_Substance_Id,DTXSID7020182,Bisphenol A,80-05-7,C15H16O2,228.291,1.63978e-11,43.6523,15.145,343.191,1.25155e-07,1.85933,8.38031,1436.23,3.32044,152.696,9.46122,-,6.77917e-08,0.000745153
DTXSID9020247,DSSTox_Substance_Id,DTXSID9020247,Carbaryl,63-25-2,C12H11NO2,201.225,1.41185e-11,8.88763,3.53203,314.943,1.38246e-08,0.0661502,9.12776,250.472,2.35802,144.908,8.13971,-,1.3637e-06,0.00031257
DTXSID2020347,DSSTox_Substance_Id,DTXSID2020347,Coumaphos,56-72-4,C14H16ClO5PS,362.76,2.66688e-11,554.431,7.84494,404.198,5.75465e-09,0.887335,11.7217,1132.0,4.12844,92.9621,-,-,9.73389e-08,4.15332e-06
DTXSID9020407,DSSTox_Substance_Id,DTXSID9020407,Diazinon,333-41-5,C12H21N2O3PS,304.34,1.75978e-11,70.7854,4.75886,343.403,1.13336e-07,1.17708,9.83215,561.251,3.80885,19.9722,-,3.54666,8.98517e-05,0.00015535
